app,time,tot_time
com.gamma.scan,3329,0
org.telegram.messenger.web,3576,0
com.whatsapp,3489,0
com.instagram.android,3458,0
com.facebook.orca,3949,0
com.zzkko,3381,0
com.disney.disneyplus,3291,0
com.snapchat.android,3359,0
com.facebook.lite,3371,0
com.ubercab,3385,0
com.mcdonalds.mobileapp,3360,0
com.netflix.mediaclient,3327,0
com.discord,3287,0
com.duolingo,3369,0
com.ebay.mobile,3397,0
com.outfit7.talkingnewsfree,3349,0
com.pinterest,3413,0
tv.twitch.android.app,3576,0
kjv.bible.kingjamesbible,3410,0
com.tinder,3453,0
com.expedia.bookings,3419,0
com.indeed.android.jobsearch,3402,0
com.contextlogic.wish,3515,0
com.alibaba.intl.android.apps.poseidon,3553,0
com.meditation.deepsleep.relax,3422,0
me.lyft.android,3284,0
com.yahoo.mobile.client.android.mail,3420,0
com.linkedin.android,3409,0
com.yahoo.mobile.client.android.finance,3500,0
tv.pluto.android,3332,0
com.gamma.scan,3271,0
org.telegram.messenger.web,3453,0
com.whatsapp,3437,0
com.instagram.android,3441,0
com.facebook.orca,3768,0
com.zzkko,3825,0
com.disney.disneyplus,3386,0
com.snapchat.android,3348,0
com.facebook.lite,3359,0
com.ubercab,3754,0
com.mcdonalds.mobileapp,3310,0
com.netflix.mediaclient,3330,0
com.discord,3422,0
com.duolingo,3340,0
com.ebay.mobile,3379,0
com.outfit7.talkingnewsfree,3855,0
com.pinterest,3322,0
tv.twitch.android.app,3333,0
kjv.bible.kingjamesbible,3401,0
com.tinder,3395,0
com.expedia.bookings,3366,0
com.indeed.android.jobsearch,3712,0
com.contextlogic.wish,3390,0
com.alibaba.intl.android.apps.poseidon,3484,0
com.meditation.deepsleep.relax,3376,0
me.lyft.android,3345,0
com.yahoo.mobile.client.android.mail,3382,0
com.linkedin.android,3520,0
com.yahoo.mobile.client.android.finance,3361,0
tv.pluto.android,3289,0
com.gamma.scan,3416,0
org.telegram.messenger.web,3398,0
com.whatsapp,3459,0
com.instagram.android,3562,0
com.facebook.orca,3603,0
com.zzkko,3356,0
com.disney.disneyplus,3399,0
com.snapchat.android,3340,0
com.facebook.lite,3360,0
com.ubercab,3347,0
com.mcdonalds.mobileapp,3348,0
com.netflix.mediaclient,3326,0
com.discord,3484,0
com.duolingo,3372,0
com.ebay.mobile,3390,0
com.outfit7.talkingnewsfree,3423,0
com.pinterest,3323,0
tv.twitch.android.app,3297,0
kjv.bible.kingjamesbible,3536,0
com.tinder,3354,0
com.expedia.bookings,3378,0
com.indeed.android.jobsearch,3322,0
com.contextlogic.wish,3360,0
com.alibaba.intl.android.apps.poseidon,3438,0
com.meditation.deepsleep.relax,3561,0
me.lyft.android,3283,0
com.yahoo.mobile.client.android.mail,3407,0
com.linkedin.android,3517,0
com.yahoo.mobile.client.android.finance,3384,0
tv.pluto.android,3335,0
com.gamma.scan,3291,0
org.telegram.messenger.web,3413,0
com.whatsapp,3448,0
com.instagram.android,3455,0
com.facebook.orca,3578,0
com.zzkko,3847,0
com.disney.disneyplus,3382,0
com.snapchat.android,3338,0
com.facebook.lite,3678,0
com.ubercab,3353,0
com.mcdonalds.mobileapp,3363,0
com.netflix.mediaclient,3581,0
com.discord,3328,0
com.duolingo,3371,0
com.ebay.mobile,3527,0
com.outfit7.talkingnewsfree,3525,0
com.pinterest,3348,0
tv.twitch.android.app,3511,0
kjv.bible.kingjamesbible,3405,0
com.tinder,3351,0
com.expedia.bookings,3538,0
com.indeed.android.jobsearch,3648,0
com.contextlogic.wish,3382,0
com.alibaba.intl.android.apps.poseidon,3474,0
com.meditation.deepsleep.relax,3388,0
me.lyft.android,3349,0
com.yahoo.mobile.client.android.mail,3430,0
com.linkedin.android,3368,0
com.yahoo.mobile.client.android.finance,3393,0
tv.pluto.android,3415,0
com.gamma.scan,3263,0
org.telegram.messenger.web,3365,0
com.whatsapp,3656,0
com.instagram.android,3451,0
com.facebook.orca,3620,0
com.zzkko,3476,0
com.disney.disneyplus,3349,0
com.snapchat.android,3367,0
com.facebook.lite,3355,0
com.ubercab,3453,0
com.mcdonalds.mobileapp,3389,0
com.netflix.mediaclient,3344,0
com.discord,3345,0
com.duolingo,3452,0
com.ebay.mobile,3504,0
com.outfit7.talkingnewsfree,3397,0
com.pinterest,3487,0
tv.twitch.android.app,3392,0
kjv.bible.kingjamesbible,3395,0
com.tinder,3418,0
com.expedia.bookings,3467,0
com.indeed.android.jobsearch,3317,0
com.contextlogic.wish,3358,0
com.alibaba.intl.android.apps.poseidon,3478,0
com.meditation.deepsleep.relax,3393,0
me.lyft.android,3290,0
com.yahoo.mobile.client.android.mail,3547,0
com.linkedin.android,3381,0
com.yahoo.mobile.client.android.finance,3361,0
tv.pluto.android,3592,0
com.gamma.scan,3359,0
org.telegram.messenger.web,3378,0
com.whatsapp,3499,0
com.instagram.android,3434,0
com.facebook.orca,3776,0
com.zzkko,3384,0
com.disney.disneyplus,3342,0
com.snapchat.android,3493,0
com.facebook.lite,3543,0
com.ubercab,3352,0
com.mcdonalds.mobileapp,3344,0
com.netflix.mediaclient,3396,0
com.discord,3376,0
com.duolingo,3588,0
com.ebay.mobile,3442,0
com.outfit7.talkingnewsfree,3309,0
com.pinterest,3378,0
tv.twitch.android.app,3361,0
kjv.bible.kingjamesbible,3421,0
com.tinder,3405,0
com.expedia.bookings,3421,0
com.indeed.android.jobsearch,3311,0
com.contextlogic.wish,3400,0
com.alibaba.intl.android.apps.poseidon,3438,0
com.meditation.deepsleep.relax,3332,0
me.lyft.android,3537,0
com.yahoo.mobile.client.android.mail,3362,0
com.linkedin.android,3356,0
com.yahoo.mobile.client.android.finance,3395,0
tv.pluto.android,3346,0
com.gamma.scan,3236,0
org.telegram.messenger.web,3363,0
com.whatsapp,3665,0
com.instagram.android,3477,0
com.facebook.orca,3619,0
com.zzkko,3375,0
com.disney.disneyplus,3384,0
com.snapchat.android,3514,0
com.facebook.lite,3319,0
com.ubercab,3323,0
com.mcdonalds.mobileapp,3277,0
com.netflix.mediaclient,3425,0
com.discord,3327,0
com.duolingo,3406,0
com.ebay.mobile,3574,0
com.outfit7.talkingnewsfree,3342,0
com.pinterest,3350,0
tv.twitch.android.app,3315,0
kjv.bible.kingjamesbible,3371,0
com.tinder,3501,0
com.expedia.bookings,3342,0
com.indeed.android.jobsearch,3326,0
com.contextlogic.wish,3380,0
com.alibaba.intl.android.apps.poseidon,3428,0
com.meditation.deepsleep.relax,3389,0
me.lyft.android,3305,0
com.yahoo.mobile.client.android.mail,3513,0
com.linkedin.android,3342,0
com.yahoo.mobile.client.android.finance,3377,0
tv.pluto.android,3389,0
com.gamma.scan,3283,0
org.telegram.messenger.web,3345,0
com.whatsapp,3676,0
com.instagram.android,3479,0
com.facebook.orca,3882,0
com.zzkko,3399,0
com.disney.disneyplus,3386,0
com.snapchat.android,3550,0
com.facebook.lite,3298,0
com.ubercab,3339,0
com.mcdonalds.mobileapp,3421,0
com.netflix.mediaclient,3381,0
com.discord,3334,0
com.duolingo,3510,0
com.ebay.mobile,3425,0
com.outfit7.talkingnewsfree,3298,0
com.pinterest,3349,0
tv.twitch.android.app,3345,0
kjv.bible.kingjamesbible,3449,0
com.tinder,3427,0
com.expedia.bookings,3395,0
com.indeed.android.jobsearch,3307,0
com.contextlogic.wish,3425,0
com.alibaba.intl.android.apps.poseidon,3457,0
com.meditation.deepsleep.relax,3444,0
me.lyft.android,3306,0
com.yahoo.mobile.client.android.mail,3338,0
com.linkedin.android,3375,0
com.yahoo.mobile.client.android.finance,3383,0
tv.pluto.android,3342,0
com.gamma.scan,3668,0
org.telegram.messenger.web,3529,0
com.whatsapp,3454,0
com.instagram.android,3461,0
com.facebook.orca,3660,0
com.zzkko,3464,0
com.disney.disneyplus,3396,0
com.snapchat.android,3354,0
com.facebook.lite,3409,0
com.ubercab,3394,0
com.mcdonalds.mobileapp,3361,0
com.netflix.mediaclient,3409,0
com.discord,3335,0
com.duolingo,3548,0
com.ebay.mobile,3408,0
com.outfit7.talkingnewsfree,3586,0
com.pinterest,3286,0
tv.twitch.android.app,3374,0
kjv.bible.kingjamesbible,3462,0
com.tinder,3524,0
com.expedia.bookings,3429,0
com.indeed.android.jobsearch,3457,0
com.contextlogic.wish,3349,0
com.alibaba.intl.android.apps.poseidon,3409,0
com.meditation.deepsleep.relax,3462,0
me.lyft.android,3287,0
com.yahoo.mobile.client.android.mail,3372,0
com.linkedin.android,3492,0
com.yahoo.mobile.client.android.finance,3382,0
tv.pluto.android,3314,0
com.gamma.scan,3373,0
org.telegram.messenger.web,3548,0
com.whatsapp,3432,0
com.instagram.android,3555,0
com.facebook.orca,3626,0
com.zzkko,3473,0
com.disney.disneyplus,3305,0
com.snapchat.android,3316,0
com.facebook.lite,3426,0
com.ubercab,3356,0
com.mcdonalds.mobileapp,3326,0
com.netflix.mediaclient,3542,0
com.discord,3290,0
com.duolingo,3345,0
com.ebay.mobile,3455,0
com.outfit7.talkingnewsfree,3336,0
com.pinterest,3393,0
tv.twitch.android.app,3320,0
kjv.bible.kingjamesbible,3367,0
com.tinder,3387,0
com.expedia.bookings,3365,0
com.indeed.android.jobsearch,3348,0
com.contextlogic.wish,3368,0
com.alibaba.intl.android.apps.poseidon,3483,0
com.meditation.deepsleep.relax,3369,0
me.lyft.android,3346,0
com.yahoo.mobile.client.android.mail,3418,0
com.linkedin.android,3416,0
com.yahoo.mobile.client.android.finance,3374,0
tv.pluto.android,3313,0
com.gamma.scan,3417,0
org.telegram.messenger.web,3483,0
com.whatsapp,3544,0
com.instagram.android,3507,0
com.facebook.orca,3626,0
com.zzkko,3623,0
com.disney.disneyplus,3283,0
com.snapchat.android,3340,0
com.facebook.lite,3379,0
com.ubercab,3378,0
com.mcdonalds.mobileapp,3330,0
com.netflix.mediaclient,3410,0
com.discord,3325,0
com.duolingo,3425,0
com.ebay.mobile,3478,0
com.outfit7.talkingnewsfree,3354,0
com.pinterest,3290,0
tv.twitch.android.app,3480,0
kjv.bible.kingjamesbible,3424,0
com.tinder,3341,0
com.expedia.bookings,3588,0
com.indeed.android.jobsearch,3324,0
com.contextlogic.wish,3430,0
com.alibaba.intl.android.apps.poseidon,3425,0
com.meditation.deepsleep.relax,3401,0
me.lyft.android,3280,0
com.yahoo.mobile.client.android.mail,3410,0
com.linkedin.android,3380,0
com.yahoo.mobile.client.android.finance,3373,0
tv.pluto.android,3334,0
com.gamma.scan,3253,0
org.telegram.messenger.web,3355,0
com.whatsapp,3534,0
com.instagram.android,3464,0
com.facebook.orca,3628,0
com.zzkko,3415,0
com.disney.disneyplus,3312,0
com.snapchat.android,3489,0
com.facebook.lite,3377,0
com.ubercab,3437,0
com.mcdonalds.mobileapp,3305,0
com.netflix.mediaclient,3338,0
com.discord,3293,0
com.duolingo,3348,0
com.ebay.mobile,3433,0
com.outfit7.talkingnewsfree,4017,0
com.pinterest,3344,0
tv.twitch.android.app,3387,0
kjv.bible.kingjamesbible,3575,0
com.tinder,3357,0
com.expedia.bookings,3407,0
com.indeed.android.jobsearch,3282,0
com.contextlogic.wish,3396,0
com.alibaba.intl.android.apps.poseidon,3471,0
com.meditation.deepsleep.relax,3553,0
me.lyft.android,3360,0
com.yahoo.mobile.client.android.mail,3380,0
com.linkedin.android,3659,0
com.yahoo.mobile.client.android.finance,3361,0
tv.pluto.android,3277,0
com.gamma.scan,3372,0
org.telegram.messenger.web,3666,0
com.whatsapp,3445,0
com.instagram.android,3593,0
com.facebook.orca,3595,0
com.zzkko,3699,0
com.disney.disneyplus,3339,0
com.snapchat.android,3447,0
com.facebook.lite,3354,0
com.ubercab,3355,0
com.mcdonalds.mobileapp,3318,0
com.netflix.mediaclient,3477,0
com.discord,3344,0
com.duolingo,3355,0
com.ebay.mobile,3436,0
com.outfit7.talkingnewsfree,3350,0
com.pinterest,3317,0
tv.twitch.android.app,3532,0
kjv.bible.kingjamesbible,3356,0
com.tinder,3337,0
com.expedia.bookings,3446,0
com.indeed.android.jobsearch,3393,0
com.contextlogic.wish,3348,0
com.alibaba.intl.android.apps.poseidon,3622,0
com.meditation.deepsleep.relax,3397,0
me.lyft.android,3296,0
com.yahoo.mobile.client.android.mail,3427,0
com.linkedin.android,3390,0
com.yahoo.mobile.client.android.finance,3488,0
tv.pluto.android,3343,0
com.gamma.scan,3261,0
org.telegram.messenger.web,3354,0
com.whatsapp,3466,0
com.instagram.android,3448,0
com.facebook.orca,3641,0
com.zzkko,3377,0
com.disney.disneyplus,3310,0
com.snapchat.android,3405,0
com.facebook.lite,3334,0
com.ubercab,3385,0
com.mcdonalds.mobileapp,3764,0
com.netflix.mediaclient,3317,0
com.discord,3277,0
com.duolingo,3566,0
com.ebay.mobile,3428,0
com.outfit7.talkingnewsfree,3398,0
com.pinterest,3507,0
tv.twitch.android.app,3339,0
kjv.bible.kingjamesbible,3501,0
com.tinder,3349,0
com.expedia.bookings,3366,0
com.indeed.android.jobsearch,3326,0
com.contextlogic.wish,3383,0
com.alibaba.intl.android.apps.poseidon,3415,0
com.meditation.deepsleep.relax,3343,0
me.lyft.android,3324,0
com.yahoo.mobile.client.android.mail,3411,0
com.linkedin.android,3396,0
com.yahoo.mobile.client.android.finance,3634,0
tv.pluto.android,3366,0
com.gamma.scan,3359,0
org.telegram.messenger.web,3377,0
com.whatsapp,3495,0
com.instagram.android,3522,0
com.facebook.orca,3603,0
com.zzkko,3554,0
com.disney.disneyplus,3310,0
com.snapchat.android,3389,0
com.facebook.lite,3575,0
com.ubercab,3336,0
com.mcdonalds.mobileapp,3337,0
com.netflix.mediaclient,3556,0
com.discord,3311,0
com.duolingo,3383,0
com.ebay.mobile,3514,0
com.outfit7.talkingnewsfree,3351,0
com.pinterest,3414,0
tv.twitch.android.app,3364,0
kjv.bible.kingjamesbible,3407,0
com.tinder,3412,0
com.expedia.bookings,3407,0
com.indeed.android.jobsearch,3317,0
com.contextlogic.wish,3358,0
com.alibaba.intl.android.apps.poseidon,3436,0
com.meditation.deepsleep.relax,3343,0
me.lyft.android,3320,0
com.yahoo.mobile.client.android.mail,3353,0
com.linkedin.android,3404,0
com.yahoo.mobile.client.android.finance,3938,0
tv.pluto.android,3331,0
com.gamma.scan,3308,0
org.telegram.messenger.web,3508,0
com.whatsapp,3473,0
com.instagram.android,3450,0
com.facebook.orca,3686,0
com.zzkko,3399,0
com.disney.disneyplus,3306,0
com.snapchat.android,3546,0
com.facebook.lite,3352,0
com.ubercab,3350,0
com.mcdonalds.mobileapp,3839,0
com.netflix.mediaclient,3382,0
com.discord,3317,0
com.duolingo,3530,0
com.ebay.mobile,3604,0
com.outfit7.talkingnewsfree,3353,0
com.pinterest,3313,0
tv.twitch.android.app,3334,0
kjv.bible.kingjamesbible,3397,0
com.tinder,3382,0
com.expedia.bookings,3394,0
com.indeed.android.jobsearch,3308,0
com.contextlogic.wish,3396,0
com.alibaba.intl.android.apps.poseidon,3476,0
com.meditation.deepsleep.relax,3675,0
me.lyft.android,3405,0
com.yahoo.mobile.client.android.mail,3438,0
com.linkedin.android,3354,0
com.yahoo.mobile.client.android.finance,3379,0
tv.pluto.android,3432,0
com.gamma.scan,3303,0
org.telegram.messenger.web,3415,0
com.whatsapp,3495,0
com.instagram.android,3420,0
com.facebook.orca,4109,0
com.zzkko,3337,0
com.disney.disneyplus,3392,0
com.snapchat.android,3561,0
com.facebook.lite,3342,0
com.ubercab,3393,0
com.mcdonalds.mobileapp,3336,0
com.netflix.mediaclient,3592,0
com.discord,3313,0
com.duolingo,3608,0
com.ebay.mobile,3390,0
com.outfit7.talkingnewsfree,3333,0
com.pinterest,3634,0
tv.twitch.android.app,3547,0
kjv.bible.kingjamesbible,3429,0
com.tinder,3343,0
com.expedia.bookings,3384,0
com.indeed.android.jobsearch,3316,0
com.contextlogic.wish,3384,0
com.alibaba.intl.android.apps.poseidon,3428,0
com.meditation.deepsleep.relax,3428,0
me.lyft.android,3586,0
com.yahoo.mobile.client.android.mail,3670,0
com.linkedin.android,3773,0
com.yahoo.mobile.client.android.finance,3501,0
tv.pluto.android,3312,0
com.gamma.scan,3252,0
org.telegram.messenger.web,3376,0
com.whatsapp,3660,0
com.instagram.android,3407,0
com.facebook.orca,3647,0
com.zzkko,3431,0
com.disney.disneyplus,3306,0
com.snapchat.android,3361,0
com.facebook.lite,3503,0
com.ubercab,3355,0
com.mcdonalds.mobileapp,3330,0
com.netflix.mediaclient,3396,0
com.discord,3311,0
com.duolingo,3395,0
com.ebay.mobile,3815,0
com.outfit7.talkingnewsfree,3351,0
com.pinterest,3404,0
tv.twitch.android.app,3343,0
kjv.bible.kingjamesbible,3392,0
com.tinder,3384,0
com.expedia.bookings,3588,0
com.indeed.android.jobsearch,3303,0
com.contextlogic.wish,3359,0
com.alibaba.intl.android.apps.poseidon,3450,0
com.meditation.deepsleep.relax,3356,0
me.lyft.android,3276,0
com.yahoo.mobile.client.android.mail,3519,0
com.linkedin.android,3397,0
com.yahoo.mobile.client.android.finance,3375,0
tv.pluto.android,3310,0
com.gamma.scan,3299,0
org.telegram.messenger.web,3333,0
com.whatsapp,3537,0
com.instagram.android,3442,0
com.facebook.orca,3617,0
com.zzkko,3400,0
com.disney.disneyplus,3339,0
com.snapchat.android,3397,0
com.facebook.lite,3613,0
com.ubercab,3380,0
com.mcdonalds.mobileapp,3279,0
com.netflix.mediaclient,3348,0
com.discord,3350,0
com.duolingo,3431,0
com.ebay.mobile,3385,0
com.outfit7.talkingnewsfree,3346,0
com.pinterest,3390,0
tv.twitch.android.app,3341,0
kjv.bible.kingjamesbible,3376,0
com.tinder,3639,0
com.expedia.bookings,3404,0
com.indeed.android.jobsearch,3322,0
com.contextlogic.wish,3397,0
com.alibaba.intl.android.apps.poseidon,3414,0
com.meditation.deepsleep.relax,3369,0
me.lyft.android,3404,0
com.yahoo.mobile.client.android.mail,3386,0
com.linkedin.android,3924,0
com.yahoo.mobile.client.android.finance,3395,0
tv.pluto.android,3363,0
com.gamma.scan,3348,0
org.telegram.messenger.web,3491,0
com.whatsapp,3545,0
com.instagram.android,3452,0
com.facebook.orca,4759,0
com.zzkko,3397,0
com.disney.disneyplus,3455,0
com.snapchat.android,3425,0
com.facebook.lite,3364,0
com.ubercab,3407,0
com.mcdonalds.mobileapp,3356,0
com.netflix.mediaclient,3336,0
com.discord,3328,0
com.duolingo,3495,0
com.ebay.mobile,3419,0
com.outfit7.talkingnewsfree,3367,0
com.pinterest,3620,0
tv.twitch.android.app,3325,0
kjv.bible.kingjamesbible,3388,0
com.tinder,3419,0
com.expedia.bookings,3420,0
com.indeed.android.jobsearch,3283,0
com.contextlogic.wish,3418,0
com.alibaba.intl.android.apps.poseidon,3442,0
com.meditation.deepsleep.relax,3351,0
me.lyft.android,3475,0
com.yahoo.mobile.client.android.mail,3374,0
com.linkedin.android,3321,0
com.yahoo.mobile.client.android.finance,3556,0
tv.pluto.android,3308,0
com.gamma.scan,3283,0
org.telegram.messenger.web,3532,0
com.whatsapp,3508,0
com.instagram.android,3523,0
com.facebook.orca,3606,0
com.zzkko,3382,0
com.disney.disneyplus,3376,0
com.snapchat.android,3328,0
com.facebook.lite,3368,0
com.ubercab,3343,0
com.mcdonalds.mobileapp,3309,0
com.netflix.mediaclient,3384,0
com.discord,3517,0
com.duolingo,3569,0
com.ebay.mobile,3459,0
com.outfit7.talkingnewsfree,3335,0
com.pinterest,3321,0
tv.twitch.android.app,3331,0
kjv.bible.kingjamesbible,3449,0
com.tinder,3586,0
com.expedia.bookings,3415,0
com.indeed.android.jobsearch,3302,0
com.contextlogic.wish,3344,0
com.alibaba.intl.android.apps.poseidon,3517,0
com.meditation.deepsleep.relax,3486,0
me.lyft.android,3277,0
com.yahoo.mobile.client.android.mail,3410,0
com.linkedin.android,3356,0
com.yahoo.mobile.client.android.finance,3394,0
tv.pluto.android,3559,0
com.gamma.scan,3310,0
org.telegram.messenger.web,3814,0
com.whatsapp,3590,0
com.instagram.android,3527,0
com.facebook.orca,3667,0
com.zzkko,3804,0
com.disney.disneyplus,3347,0
com.snapchat.android,3363,0
com.facebook.lite,3349,0
com.ubercab,3480,0
com.mcdonalds.mobileapp,3646,0
com.netflix.mediaclient,3493,0
com.discord,3354,0
com.duolingo,3402,0
com.ebay.mobile,3503,0
com.outfit7.talkingnewsfree,3359,0
com.pinterest,3664,0
tv.twitch.android.app,3366,0
kjv.bible.kingjamesbible,3371,0
com.tinder,3495,0
com.expedia.bookings,3439,0
com.indeed.android.jobsearch,3331,0
com.contextlogic.wish,3375,0
com.alibaba.intl.android.apps.poseidon,3412,0
com.meditation.deepsleep.relax,3386,0
me.lyft.android,3563,0
com.yahoo.mobile.client.android.mail,3409,0
com.linkedin.android,3373,0
com.yahoo.mobile.client.android.finance,3482,0
tv.pluto.android,3308,0
com.gamma.scan,3294,0
org.telegram.messenger.web,3525,0
com.whatsapp,3575,0
com.instagram.android,3506,0
com.facebook.orca,3624,0
com.zzkko,3397,0
com.disney.disneyplus,3576,0
com.snapchat.android,3364,0
com.facebook.lite,3351,0
com.ubercab,3409,0
com.mcdonalds.mobileapp,3377,0
com.netflix.mediaclient,3375,0
com.discord,3466,0
com.duolingo,3662,0
com.ebay.mobile,3560,0
com.outfit7.talkingnewsfree,3336,0
com.pinterest,3353,0
tv.twitch.android.app,3428,0
kjv.bible.kingjamesbible,3427,0
com.tinder,3590,0
com.expedia.bookings,3348,0
com.indeed.android.jobsearch,3336,0
com.contextlogic.wish,3405,0
com.alibaba.intl.android.apps.poseidon,3447,0
com.meditation.deepsleep.relax,3415,0
me.lyft.android,3687,0
com.yahoo.mobile.client.android.mail,3361,0
com.linkedin.android,3366,0
com.yahoo.mobile.client.android.finance,3506,0
tv.pluto.android,3747,0
com.gamma.scan,3462,0
org.telegram.messenger.web,3669,0
com.whatsapp,3472,0
com.instagram.android,3451,0
com.facebook.orca,3798,0
com.zzkko,3347,0
com.disney.disneyplus,3457,0
com.snapchat.android,3388,0
com.facebook.lite,3337,0
com.ubercab,3772,0
com.mcdonalds.mobileapp,3287,0
com.netflix.mediaclient,3911,0
com.discord,3307,0
com.duolingo,3346,0
com.ebay.mobile,3396,0
com.outfit7.talkingnewsfree,3383,0
com.pinterest,3378,0
tv.twitch.android.app,3359,0
kjv.bible.kingjamesbible,3363,0
com.tinder,3335,0
com.expedia.bookings,3389,0
com.indeed.android.jobsearch,3423,0
com.contextlogic.wish,3358,0
com.alibaba.intl.android.apps.poseidon,3443,0
com.meditation.deepsleep.relax,3366,0
me.lyft.android,3312,0
com.yahoo.mobile.client.android.mail,3504,0
com.linkedin.android,3322,0
com.yahoo.mobile.client.android.finance,3535,0
tv.pluto.android,3383,0
com.gamma.scan,3297,0
org.telegram.messenger.web,3365,0
com.whatsapp,3633,0
com.instagram.android,3426,0
com.facebook.orca,3664,0
com.zzkko,3339,0
com.disney.disneyplus,3341,0
com.snapchat.android,3419,0
com.facebook.lite,3446,0
com.ubercab,3381,0
com.mcdonalds.mobileapp,3334,0
com.netflix.mediaclient,3378,0
com.discord,3342,0
com.duolingo,3394,0
com.ebay.mobile,3547,0
com.outfit7.talkingnewsfree,3292,0
com.pinterest,3323,0
tv.twitch.android.app,3318,0
kjv.bible.kingjamesbible,3373,0
com.tinder,3556,0
com.expedia.bookings,3402,0
com.indeed.android.jobsearch,3317,0
com.contextlogic.wish,3423,0
com.alibaba.intl.android.apps.poseidon,3575,0
com.meditation.deepsleep.relax,3424,0
me.lyft.android,3382,0
com.yahoo.mobile.client.android.mail,3373,0
com.linkedin.android,3436,0
com.yahoo.mobile.client.android.finance,3446,0
