app,time,tot_time
tv.pluto.android,3363,0
com.gamma.scan,3363,0
org.telegram.messenger.web,3376,0
com.whatsapp,3497,0
com.instagram.android,3483,0
com.facebook.orca,3677,0
com.zzkko,3381,0
com.disney.disneyplus,3372,0
com.snapchat.android,3383,0
com.facebook.lite,3459,0
com.ubercab,3735,0
com.mcdonalds.mobileapp,3267,0
com.netflix.mediaclient,3542,0
com.discord,3295,0
com.duolingo,3399,0
com.ebay.mobile,3500,0
com.outfit7.talkingnewsfree,3518,0
com.pinterest,3382,0
tv.twitch.android.app,3373,0
kjv.bible.kingjamesbible,3382,0
com.tinder,3595,0
com.expedia.bookings,3403,0
com.indeed.android.jobsearch,3381,0
com.contextlogic.wish,3405,0
com.alibaba.intl.android.apps.poseidon,3470,0
com.meditation.deepsleep.relax,3418,0
me.lyft.android,3409,0
com.yahoo.mobile.client.android.mail,3623,0
com.linkedin.android,3421,0
com.yahoo.mobile.client.android.finance,3369,0
tv.pluto.android,3365,0
com.gamma.scan,3413,0
org.telegram.messenger.web,3348,0
com.whatsapp,3472,0
com.instagram.android,3466,0
com.facebook.orca,3637,0
com.zzkko,3432,0
com.disney.disneyplus,3304,0
com.snapchat.android,3337,0
com.facebook.lite,3433,0
com.ubercab,3334,0
com.mcdonalds.mobileapp,3398,0
com.netflix.mediaclient,3435,0
com.discord,3514,0
com.duolingo,3590,0
com.ebay.mobile,3748,0
com.outfit7.talkingnewsfree,3305,0
com.pinterest,3337,0
tv.twitch.android.app,3322,0
kjv.bible.kingjamesbible,3360,0
com.tinder,3349,0
com.expedia.bookings,3559,0
com.indeed.android.jobsearch,3285,0
com.contextlogic.wish,3368,0
com.alibaba.intl.android.apps.poseidon,3532,0
com.meditation.deepsleep.relax,3730,0
me.lyft.android,3614,0
com.yahoo.mobile.client.android.mail,3397,0
com.linkedin.android,3382,0
com.yahoo.mobile.client.android.finance,3556,0
tv.pluto.android,3363,0
com.gamma.scan,3347,0
org.telegram.messenger.web,3399,0
com.whatsapp,3439,0
com.instagram.android,3479,0
com.facebook.orca,3635,0
com.zzkko,3369,0
com.disney.disneyplus,3342,0
com.snapchat.android,3386,0
com.facebook.lite,3309,0
com.ubercab,3610,0
com.mcdonalds.mobileapp,3319,0
com.netflix.mediaclient,3378,0
com.discord,3392,0
com.duolingo,3349,0
com.ebay.mobile,3383,0
com.outfit7.talkingnewsfree,3442,0
com.pinterest,3390,0
tv.twitch.android.app,3336,0
kjv.bible.kingjamesbible,3422,0
com.tinder,3401,0
com.expedia.bookings,3349,0
com.indeed.android.jobsearch,3638,0
com.contextlogic.wish,3409,0
com.alibaba.intl.android.apps.poseidon,3451,0
com.meditation.deepsleep.relax,3347,0
me.lyft.android,3259,0
com.yahoo.mobile.client.android.mail,3405,0
com.linkedin.android,3538,0
com.yahoo.mobile.client.android.finance,3347,0
tv.pluto.android,3482,0
com.gamma.scan,3346,0
org.telegram.messenger.web,3435,0
com.whatsapp,3500,0
com.instagram.android,3505,0
com.facebook.orca,3628,0
com.zzkko,3365,0
com.disney.disneyplus,3315,0
com.snapchat.android,3331,0
com.facebook.lite,3315,0
com.ubercab,3346,0
com.mcdonalds.mobileapp,3437,0
com.netflix.mediaclient,3369,0
com.discord,3328,0
com.duolingo,3420,0
com.ebay.mobile,3465,0
com.outfit7.talkingnewsfree,3335,0
com.pinterest,3542,0
tv.twitch.android.app,3351,0
kjv.bible.kingjamesbible,3371,0
com.tinder,3353,0
com.expedia.bookings,3527,0
com.indeed.android.jobsearch,3400,0
com.contextlogic.wish,3345,0
com.alibaba.intl.android.apps.poseidon,3473,0
com.meditation.deepsleep.relax,3374,0
me.lyft.android,3376,0
com.yahoo.mobile.client.android.mail,3380,0
com.linkedin.android,3372,0
com.yahoo.mobile.client.android.finance,3662,0
tv.pluto.android,3296,0
com.gamma.scan,3304,0
org.telegram.messenger.web,3537,0
com.whatsapp,3466,0
com.instagram.android,3633,0
com.facebook.orca,3622,0
com.zzkko,3378,0
com.disney.disneyplus,3647,0
com.snapchat.android,3500,0
com.facebook.lite,3431,0
com.ubercab,3354,0
com.mcdonalds.mobileapp,3309,0
com.netflix.mediaclient,3527,0
com.discord,3311,0
com.duolingo,3365,0
com.ebay.mobile,3449,0
com.outfit7.talkingnewsfree,3358,0
com.pinterest,3338,0
tv.twitch.android.app,3528,0
kjv.bible.kingjamesbible,3405,0
com.tinder,3436,0
com.expedia.bookings,3496,0
com.indeed.android.jobsearch,3296,0
com.contextlogic.wish,3350,0
com.alibaba.intl.android.apps.poseidon,3532,0
com.meditation.deepsleep.relax,3454,0
me.lyft.android,3349,0
com.yahoo.mobile.client.android.mail,3411,0
com.linkedin.android,3345,0
com.yahoo.mobile.client.android.finance,3384,0
tv.pluto.android,3408,0
com.gamma.scan,3308,0
org.telegram.messenger.web,3376,0
com.whatsapp,3451,0
com.instagram.android,3462,0
com.facebook.orca,3658,0
com.zzkko,3397,0
com.disney.disneyplus,3345,0
com.snapchat.android,3654,0
com.facebook.lite,3336,0
com.ubercab,3382,0
com.mcdonalds.mobileapp,3310,0
com.netflix.mediaclient,3335,0
com.discord,3289,0
com.duolingo,3461,0
com.ebay.mobile,3416,0
com.outfit7.talkingnewsfree,3390,0
com.pinterest,3367,0
tv.twitch.android.app,3330,0
kjv.bible.kingjamesbible,3396,0
com.tinder,3392,0
com.expedia.bookings,3406,0
com.indeed.android.jobsearch,3336,0
com.contextlogic.wish,3423,0
com.alibaba.intl.android.apps.poseidon,3637,0
com.meditation.deepsleep.relax,3687,0
me.lyft.android,3286,0
com.yahoo.mobile.client.android.mail,3399,0
com.linkedin.android,3403,0
com.yahoo.mobile.client.android.finance,3505,0
tv.pluto.android,3351,0
com.gamma.scan,3359,0
org.telegram.messenger.web,3379,0
com.whatsapp,3477,0
com.instagram.android,3440,0
com.facebook.orca,3595,0
com.zzkko,3623,0
com.disney.disneyplus,3352,0
com.snapchat.android,3360,0
com.facebook.lite,3347,0
com.ubercab,3460,0
com.mcdonalds.mobileapp,3273,0
com.netflix.mediaclient,3323,0
com.discord,3294,0
com.duolingo,3388,0
com.ebay.mobile,3730,0
com.outfit7.talkingnewsfree,3315,0
com.pinterest,3344,0
tv.twitch.android.app,3346,0
kjv.bible.kingjamesbible,3358,0
com.tinder,3369,0
com.expedia.bookings,3765,0
com.indeed.android.jobsearch,3318,0
com.contextlogic.wish,3488,0
com.alibaba.intl.android.apps.poseidon,3424,0
com.meditation.deepsleep.relax,3451,0
me.lyft.android,3397,0
com.yahoo.mobile.client.android.mail,3388,0
com.linkedin.android,3423,0
com.yahoo.mobile.client.android.finance,3419,0
tv.pluto.android,3319,0
com.gamma.scan,3362,0
org.telegram.messenger.web,3485,0
com.whatsapp,3494,0
com.instagram.android,3672,0
com.facebook.orca,3627,0
com.zzkko,3377,0
com.disney.disneyplus,3274,0
com.snapchat.android,3459,0
com.facebook.lite,3363,0
com.ubercab,3420,0
com.mcdonalds.mobileapp,3340,0
com.netflix.mediaclient,3447,0
com.discord,3428,0
com.duolingo,3549,0
com.ebay.mobile,3430,0
com.outfit7.talkingnewsfree,3356,0
com.pinterest,3330,0
tv.twitch.android.app,3324,0
kjv.bible.kingjamesbible,3361,0
com.tinder,3416,0
com.expedia.bookings,3468,0
com.indeed.android.jobsearch,3295,0
com.contextlogic.wish,3395,0
com.alibaba.intl.android.apps.poseidon,3616,0
com.meditation.deepsleep.relax,3368,0
me.lyft.android,3383,0
com.yahoo.mobile.client.android.mail,3435,0
com.linkedin.android,3417,0
com.yahoo.mobile.client.android.finance,3374,0
tv.pluto.android,3330,0
com.gamma.scan,3262,0
org.telegram.messenger.web,3329,0
com.whatsapp,3489,0
com.instagram.android,3468,0
com.facebook.orca,3646,0
com.zzkko,3387,0
com.disney.disneyplus,3335,0
com.snapchat.android,3485,0
com.facebook.lite,3465,0
com.ubercab,3373,0
com.mcdonalds.mobileapp,3393,0
com.netflix.mediaclient,3356,0
com.discord,3392,0
com.duolingo,3342,0
com.ebay.mobile,3414,0
com.outfit7.talkingnewsfree,3317,0
com.pinterest,3489,0
tv.twitch.android.app,3389,0
kjv.bible.kingjamesbible,3575,0
com.tinder,3393,0
com.expedia.bookings,3381,0
com.indeed.android.jobsearch,3425,0
com.contextlogic.wish,3621,0
com.alibaba.intl.android.apps.poseidon,3456,0
com.meditation.deepsleep.relax,3478,0
me.lyft.android,3298,0
com.yahoo.mobile.client.android.mail,3409,0
com.linkedin.android,3354,0
com.yahoo.mobile.client.android.finance,3433,0
tv.pluto.android,3656,0
com.gamma.scan,3300,0
org.telegram.messenger.web,3400,0
com.whatsapp,3716,0
com.instagram.android,3552,0
com.facebook.orca,3712,0
com.zzkko,3373,0
com.disney.disneyplus,3451,0
com.snapchat.android,3379,0
com.facebook.lite,3322,0
com.ubercab,3510,0
com.mcdonalds.mobileapp,3344,0
com.netflix.mediaclient,3371,0
com.discord,3323,0
com.duolingo,3382,0
com.ebay.mobile,3482,0
com.outfit7.talkingnewsfree,3410,0
com.pinterest,3431,0
tv.twitch.android.app,3378,0
kjv.bible.kingjamesbible,3374,0
com.tinder,3337,0
com.expedia.bookings,3433,0
com.indeed.android.jobsearch,3345,0
com.contextlogic.wish,3361,0
com.alibaba.intl.android.apps.poseidon,3452,0
com.meditation.deepsleep.relax,3377,0
me.lyft.android,3386,0
com.yahoo.mobile.client.android.mail,3432,0
com.linkedin.android,3362,0
com.yahoo.mobile.client.android.finance,3459,0
tv.pluto.android,3334,0
com.gamma.scan,3249,0
org.telegram.messenger.web,3604,0
com.whatsapp,3487,0
com.instagram.android,3716,0
com.facebook.orca,3626,0
com.zzkko,3371,0
com.disney.disneyplus,3419,0
com.snapchat.android,3632,0
com.facebook.lite,3364,0
com.ubercab,3470,0
com.mcdonalds.mobileapp,3302,0
com.netflix.mediaclient,3400,0
com.discord,3303,0
com.duolingo,3433,0
com.ebay.mobile,3425,0
com.outfit7.talkingnewsfree,3357,0
com.pinterest,3348,0
tv.twitch.android.app,3405,0
kjv.bible.kingjamesbible,3452,0
com.tinder,3719,0
com.expedia.bookings,3530,0
com.indeed.android.jobsearch,3320,0
com.contextlogic.wish,3385,0
com.alibaba.intl.android.apps.poseidon,3456,0
com.meditation.deepsleep.relax,3330,0
me.lyft.android,3381,0
com.yahoo.mobile.client.android.mail,3418,0
com.linkedin.android,3395,0
com.yahoo.mobile.client.android.finance,3423,0
tv.pluto.android,3482,0
com.gamma.scan,3293,0
org.telegram.messenger.web,3352,0
com.whatsapp,3680,0
com.instagram.android,3424,0
com.facebook.orca,3622,0
com.zzkko,3401,0
com.disney.disneyplus,3340,0
com.snapchat.android,3430,0
com.facebook.lite,3342,0
com.ubercab,3404,0
com.mcdonalds.mobileapp,3629,0
com.netflix.mediaclient,3406,0
com.discord,3344,0
com.duolingo,3794,0
com.ebay.mobile,3420,0
com.outfit7.talkingnewsfree,3377,0
com.pinterest,3502,0
tv.twitch.android.app,3384,0
kjv.bible.kingjamesbible,3359,0
com.tinder,3363,0
com.expedia.bookings,3405,0
com.indeed.android.jobsearch,3328,0
com.contextlogic.wish,3357,0
com.alibaba.intl.android.apps.poseidon,3800,0
com.meditation.deepsleep.relax,3411,0
me.lyft.android,3312,0
com.yahoo.mobile.client.android.mail,3469,0
com.linkedin.android,3540,0
com.yahoo.mobile.client.android.finance,3432,0
tv.pluto.android,3356,0
com.gamma.scan,3340,0
org.telegram.messenger.web,3366,0
com.whatsapp,3478,0
com.instagram.android,3474,0
com.facebook.orca,3889,0
com.zzkko,3644,0
com.disney.disneyplus,3312,0
com.snapchat.android,3357,0
com.facebook.lite,3427,0
com.ubercab,3384,0
com.mcdonalds.mobileapp,3382,0
com.netflix.mediaclient,3352,0
com.discord,3351,0
com.duolingo,3660,0
com.ebay.mobile,3670,0
com.outfit7.talkingnewsfree,3307,0
com.pinterest,3333,0
tv.twitch.android.app,3341,0
kjv.bible.kingjamesbible,3575,0
com.tinder,3336,0
com.expedia.bookings,3408,0
com.indeed.android.jobsearch,3380,0
com.contextlogic.wish,3399,0
com.alibaba.intl.android.apps.poseidon,3466,0
com.meditation.deepsleep.relax,3376,0
me.lyft.android,3296,0
com.yahoo.mobile.client.android.mail,3447,0
com.linkedin.android,3394,0
com.yahoo.mobile.client.android.finance,3411,0
tv.pluto.android,3429,0
com.gamma.scan,3281,0
org.telegram.messenger.web,3411,0
com.whatsapp,3735,0
com.instagram.android,3512,0
com.facebook.orca,3799,0
com.zzkko,3348,0
com.disney.disneyplus,3367,0
com.snapchat.android,3395,0
com.facebook.lite,3333,0
com.ubercab,3361,0
com.mcdonalds.mobileapp,3276,0
com.netflix.mediaclient,3349,0
com.discord,3838,0
com.duolingo,3444,0
com.ebay.mobile,3432,0
com.outfit7.talkingnewsfree,3361,0
com.pinterest,3428,0
tv.twitch.android.app,3427,0
kjv.bible.kingjamesbible,3535,0
com.tinder,3370,0
com.expedia.bookings,3388,0
com.indeed.android.jobsearch,3314,0
com.contextlogic.wish,3477,0
com.alibaba.intl.android.apps.poseidon,3484,0
com.meditation.deepsleep.relax,3402,0
me.lyft.android,3419,0
com.yahoo.mobile.client.android.mail,3355,0
com.linkedin.android,3501,0
com.yahoo.mobile.client.android.finance,3395,0
tv.pluto.android,3453,0
com.gamma.scan,3292,0
org.telegram.messenger.web,3388,0
com.whatsapp,3761,0
com.instagram.android,3522,0
com.facebook.orca,3900,0
com.zzkko,3348,0
com.disney.disneyplus,3350,0
com.snapchat.android,3365,0
com.facebook.lite,3333,0
com.ubercab,3366,0
com.mcdonalds.mobileapp,3421,0
com.netflix.mediaclient,3337,0
com.discord,3335,0
com.duolingo,3363,0
com.ebay.mobile,3460,0
com.outfit7.talkingnewsfree,3785,0
com.pinterest,3376,0
tv.twitch.android.app,3322,0
kjv.bible.kingjamesbible,3414,0
com.tinder,3426,0
com.expedia.bookings,3427,0
com.indeed.android.jobsearch,3300,0
com.contextlogic.wish,3344,0
com.alibaba.intl.android.apps.poseidon,3544,0
com.meditation.deepsleep.relax,3381,0
me.lyft.android,3424,0
com.yahoo.mobile.client.android.mail,3357,0
com.linkedin.android,3664,0
com.yahoo.mobile.client.android.finance,3365,0
tv.pluto.android,3321,0
com.gamma.scan,3299,0
org.telegram.messenger.web,3727,0
com.whatsapp,3524,0
com.instagram.android,3514,0
com.facebook.orca,3660,0
com.zzkko,3716,0
com.disney.disneyplus,3331,0
com.snapchat.android,3361,0
com.facebook.lite,4016,0
com.ubercab,3398,0
com.mcdonalds.mobileapp,3308,0
com.netflix.mediaclient,3525,0
com.discord,3346,0
com.duolingo,3758,0
com.ebay.mobile,3475,0
com.outfit7.talkingnewsfree,3326,0
com.pinterest,3351,0
tv.twitch.android.app,3385,0
kjv.bible.kingjamesbible,3538,0
com.tinder,3336,0
com.expedia.bookings,3380,0
com.indeed.android.jobsearch,3344,0
com.contextlogic.wish,3340,0
com.alibaba.intl.android.apps.poseidon,3513,0
com.meditation.deepsleep.relax,3358,0
me.lyft.android,3349,0
com.yahoo.mobile.client.android.mail,3417,0
com.linkedin.android,3408,0
com.yahoo.mobile.client.android.finance,3443,0
tv.pluto.android,3398,0
com.gamma.scan,3289,0
org.telegram.messenger.web,3438,0
com.whatsapp,3471,0
com.instagram.android,3464,0
com.facebook.orca,3705,0
com.zzkko,3635,0
com.disney.disneyplus,3446,0
com.snapchat.android,3416,0
com.facebook.lite,3313,0
com.ubercab,3480,0
com.mcdonalds.mobileapp,3285,0
com.netflix.mediaclient,3386,0
com.discord,3344,0
com.duolingo,3400,0
com.ebay.mobile,3453,0
com.outfit7.talkingnewsfree,3450,0
com.pinterest,3365,0
tv.twitch.android.app,3545,0
kjv.bible.kingjamesbible,3366,0
com.tinder,3375,0
com.expedia.bookings,3758,0
com.indeed.android.jobsearch,3312,0
com.contextlogic.wish,3367,0
com.alibaba.intl.android.apps.poseidon,3490,0
com.meditation.deepsleep.relax,3343,0
me.lyft.android,3312,0
com.yahoo.mobile.client.android.mail,3530,0
com.linkedin.android,3416,0
com.yahoo.mobile.client.android.finance,3489,0
tv.pluto.android,3364,0
com.gamma.scan,3333,0
org.telegram.messenger.web,3439,0
com.whatsapp,3492,0
com.instagram.android,3432,0
com.facebook.orca,3615,0
com.zzkko,3378,0
com.disney.disneyplus,3407,0
com.snapchat.android,3577,0
com.facebook.lite,3315,0
com.ubercab,3594,0
com.mcdonalds.mobileapp,3329,0
com.netflix.mediaclient,3359,0
com.discord,3342,0
com.duolingo,3376,0
com.ebay.mobile,3510,0
com.outfit7.talkingnewsfree,3412,0
com.pinterest,3312,0
tv.twitch.android.app,3771,0
kjv.bible.kingjamesbible,3348,0
com.tinder,3347,0
com.expedia.bookings,3394,0
com.indeed.android.jobsearch,3310,0
com.contextlogic.wish,3340,0
com.alibaba.intl.android.apps.poseidon,3428,0
com.meditation.deepsleep.relax,3360,0
me.lyft.android,3363,0
com.yahoo.mobile.client.android.mail,3419,0
com.linkedin.android,3370,0
com.yahoo.mobile.client.android.finance,3393,0
tv.pluto.android,3304,0
com.gamma.scan,3293,0
org.telegram.messenger.web,3357,0
com.whatsapp,3489,0
com.instagram.android,3449,0
com.facebook.orca,3810,0
com.zzkko,3377,0
com.disney.disneyplus,3308,0
com.snapchat.android,3375,0
com.facebook.lite,3320,0
com.ubercab,3385,0
com.mcdonalds.mobileapp,3491,0
com.netflix.mediaclient,3359,0
com.discord,3295,0
com.duolingo,3480,0
com.ebay.mobile,3436,0
com.outfit7.talkingnewsfree,3316,0
com.pinterest,3649,0
tv.twitch.android.app,3328,0
kjv.bible.kingjamesbible,3382,0
com.tinder,3376,0
com.expedia.bookings,3432,0
com.indeed.android.jobsearch,3335,0
com.contextlogic.wish,3392,0
com.alibaba.intl.android.apps.poseidon,3529,0
com.meditation.deepsleep.relax,3427,0
me.lyft.android,3307,0
com.yahoo.mobile.client.android.mail,3473,0
com.linkedin.android,3460,0
com.yahoo.mobile.client.android.finance,3398,0
tv.pluto.android,3314,0
com.gamma.scan,3303,0
org.telegram.messenger.web,3363,0
com.whatsapp,3485,0
com.instagram.android,3650,0
com.facebook.orca,3640,0
com.zzkko,3554,0
com.disney.disneyplus,3312,0
com.snapchat.android,3399,0
com.facebook.lite,3382,0
com.ubercab,3706,0
com.mcdonalds.mobileapp,3501,0
com.netflix.mediaclient,3364,0
com.discord,3360,0
com.duolingo,3458,0
com.ebay.mobile,3401,0
com.outfit7.talkingnewsfree,3812,0
com.pinterest,3384,0
tv.twitch.android.app,3382,0
kjv.bible.kingjamesbible,3397,0
com.tinder,3441,0
com.expedia.bookings,3443,0
com.indeed.android.jobsearch,3447,0
com.contextlogic.wish,3397,0
com.alibaba.intl.android.apps.poseidon,3436,0
com.meditation.deepsleep.relax,3338,0
me.lyft.android,3462,0
com.yahoo.mobile.client.android.mail,3487,0
com.linkedin.android,3422,0
com.yahoo.mobile.client.android.finance,3398,0
tv.pluto.android,3369,0
com.gamma.scan,3410,0
org.telegram.messenger.web,3621,0
com.whatsapp,3460,0
com.instagram.android,3440,0
com.facebook.orca,3656,0
com.zzkko,3666,0
com.disney.disneyplus,3425,0
com.snapchat.android,3445,0
com.facebook.lite,3338,0
com.ubercab,3350,0
com.mcdonalds.mobileapp,3298,0
com.netflix.mediaclient,3402,0
com.discord,3372,0
com.duolingo,3355,0
com.ebay.mobile,3445,0
com.outfit7.talkingnewsfree,3425,0
com.pinterest,3359,0
tv.twitch.android.app,3321,0
kjv.bible.kingjamesbible,3518,0
com.tinder,3383,0
com.expedia.bookings,3406,0
com.indeed.android.jobsearch,3430,0
com.contextlogic.wish,3544,0
com.alibaba.intl.android.apps.poseidon,3506,0
com.meditation.deepsleep.relax,3679,0
me.lyft.android,3350,0
com.yahoo.mobile.client.android.mail,3415,0
com.linkedin.android,3339,0
com.yahoo.mobile.client.android.finance,3467,0
tv.pluto.android,3743,0
com.gamma.scan,3321,0
org.telegram.messenger.web,3440,0
com.whatsapp,3501,0
com.instagram.android,3515,0
com.facebook.orca,3589,0
com.zzkko,3382,0
com.disney.disneyplus,3382,0
com.snapchat.android,3344,0
com.facebook.lite,3354,0
com.ubercab,3404,0
com.mcdonalds.mobileapp,3392,0
com.netflix.mediaclient,3360,0
com.discord,3354,0
com.duolingo,3388,0
com.ebay.mobile,3811,0
com.outfit7.talkingnewsfree,3317,0
com.pinterest,3336,0
tv.twitch.android.app,3626,0
kjv.bible.kingjamesbible,3363,0
com.tinder,3368,0
com.expedia.bookings,3531,0
com.indeed.android.jobsearch,3480,0
com.contextlogic.wish,3557,0
com.alibaba.intl.android.apps.poseidon,3462,0
com.meditation.deepsleep.relax,3354,0
me.lyft.android,3488,0
com.yahoo.mobile.client.android.mail,3440,0
com.linkedin.android,3429,0
com.yahoo.mobile.client.android.finance,3464,0
tv.pluto.android,3310,0
com.gamma.scan,3323,0
org.telegram.messenger.web,3436,0
com.whatsapp,3523,0
com.instagram.android,3550,0
com.facebook.orca,3608,0
com.zzkko,3351,0
com.disney.disneyplus,3510,0
com.snapchat.android,3342,0
com.facebook.lite,3350,0
com.ubercab,3363,0
com.mcdonalds.mobileapp,3315,0
com.netflix.mediaclient,3405,0
com.discord,3285,0
com.duolingo,3379,0
com.ebay.mobile,3527,0
com.outfit7.talkingnewsfree,3442,0
com.pinterest,3332,0
tv.twitch.android.app,3438,0
kjv.bible.kingjamesbible,3473,0
com.tinder,3357,0
com.expedia.bookings,3390,0
com.indeed.android.jobsearch,3396,0
com.contextlogic.wish,3348,0
com.alibaba.intl.android.apps.poseidon,3422,0
com.meditation.deepsleep.relax,3382,0
me.lyft.android,3290,0
com.yahoo.mobile.client.android.mail,3435,0
com.linkedin.android,3345,0
com.yahoo.mobile.client.android.finance,3372,0
tv.pluto.android,3401,0
com.gamma.scan,3334,0
org.telegram.messenger.web,3386,0
com.whatsapp,3561,0
com.instagram.android,3431,0
com.facebook.orca,3619,0
com.zzkko,3470,0
com.disney.disneyplus,3414,0
com.snapchat.android,3314,0
com.facebook.lite,3451,0
com.ubercab,3381,0
com.mcdonalds.mobileapp,3293,0
com.netflix.mediaclient,3367,0
com.discord,3472,0
com.duolingo,3398,0
com.ebay.mobile,3561,0
com.outfit7.talkingnewsfree,3385,0
com.pinterest,3404,0
tv.twitch.android.app,3407,0
kjv.bible.kingjamesbible,3328,0
com.tinder,3357,0
com.expedia.bookings,3403,0
com.indeed.android.jobsearch,3310,0
com.contextlogic.wish,3360,0
com.alibaba.intl.android.apps.poseidon,3443,0
com.meditation.deepsleep.relax,3427,0
me.lyft.android,3497,0
com.yahoo.mobile.client.android.mail,3364,0
com.linkedin.android,3387,0
com.yahoo.mobile.client.android.finance,3485,0
tv.pluto.android,3321,0
com.gamma.scan,3257,0
org.telegram.messenger.web,3370,0
com.whatsapp,3455,0
com.instagram.android,3446,0
com.facebook.orca,3653,0
com.zzkko,3627,0
com.disney.disneyplus,3303,0
com.snapchat.android,3403,0
com.facebook.lite,3314,0
com.ubercab,3470,0
com.mcdonalds.mobileapp,3347,0
com.netflix.mediaclient,3387,0
com.discord,3357,0
com.duolingo,3416,0
com.ebay.mobile,3394,0
com.outfit7.talkingnewsfree,3543,0
com.pinterest,3337,0
tv.twitch.android.app,3340,0
kjv.bible.kingjamesbible,3452,0
com.tinder,3363,0
com.expedia.bookings,3412,0
com.indeed.android.jobsearch,3640,0
com.contextlogic.wish,3381,0
com.alibaba.intl.android.apps.poseidon,3608,0
com.meditation.deepsleep.relax,3379,0
me.lyft.android,3310,0
com.yahoo.mobile.client.android.mail,3392,0
com.linkedin.android,3659,0
com.yahoo.mobile.client.android.finance,3386,0
